Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    8.846    0.804 aot_autograd.py:1128(dispatch_and_compile)
       11    0.000    0.000    8.846    0.804 aot_autograd.py:572(create_aot_dispatcher_function)
       11    0.005    0.000    8.843    0.804 aot_autograd.py:585(_create_aot_dispatcher_function)
       12    0.000    0.000    8.614    0.718 graph.py:814(_engine_run_backward)
       12    8.276    0.690    8.614    0.718 {method 'run_backward' of 'torch._C._EngineBase' objects}
       10    0.000    0.000    8.273    0.827 se2_distribution.py:266(__init__)
       10    0.001    0.000    8.273    0.827 se2_distribution.py:21(from_samples)
        9    0.000    0.000    8.268    0.919 _tensor.py:570(backward)
        9    0.000    0.000    8.267    0.919 __init__.py:242(backward)
418010/417280    0.233    0.000    7.241    0.000 _ops.py:722(__call__)
        9    0.000    0.000    6.999    0.778 figure.py:3334(savefig)
        9    0.001    0.000    6.999    0.778 backend_bases.py:2049(print_figure)
      129    0.001    0.000    6.913    0.054 SE2_torch.py:158(resample_p2c_3d)
      129    0.142    0.001    6.901    0.053 SE2_torch.py:160(<listcomp>)
     3849    0.423    0.000    6.759    0.002 SE2_torch.py:144(resample_p2c)
      120    0.021    0.000    6.205    0.052 SE2_torch.py:126(synthesize)
        8    0.001    0.000    5.988    0.749 jit_compile_runtime_wrappers.py:138(aot_dispatch_base)
       27    0.001    0.000    5.721    0.212 backend_agg.py:375(draw)
       18    0.000    0.000    5.704    0.317 layout_engine.py:260(execute)
       18    0.001    0.000    5.703    0.317 _constrained_layout.py:63(do_constrained_layout)
       36    0.003    0.000    5.577    0.155 _constrained_layout.py:342(make_layout_margins)
      144    0.002    0.000    5.561    0.039 _constrained_layout.py:621(get_pos_and_bbox)
  432/144    0.004    0.000    5.547    0.039 artist.py:1395(_get_tightbbox_for_layout_only)
      144    0.010    0.000    5.545    0.039 _base.py:4463(get_tightbbox)
      540    0.014    0.000    4.967    0.009 axis.py:1348(get_tightbbox)
       11    0.000    0.000    4.894    0.445 aot_autograd.py:484(__call__)
       11    0.001    0.000    4.894    0.445 compile_fx.py:1671(fw_compiler_base)
   135/27    0.003    0.000    4.756    0.176 image.py:116(_draw_list_compositing_images)
      108    0.003    0.000    4.755    0.044 _base.py:3116(draw)
       19    0.024    0.001    4.721    0.248 se2_distribution.py:148(normalize)
     2844    0.137    0.000    4.489    0.002 axis.py:1287(_update_ticks)
       11    0.001    0.000    4.374    0.398 compile_fx.py:524(compile_fx_inner)
       11    0.000    0.000    4.368    0.397 after_aot.py:81(debug_wrapper)
       11    0.001    0.000    4.297    0.391 compile_fx.py:576(_compile_fx_inner)
       37    0.011    0.000    4.238    0.115 se2_distribution.py:198(compute_moments_lnz)
        9    0.000    0.000    3.995    0.444 backend_bases.py:1876(draw_idle)
        9    0.002    0.000    3.993    0.444 bayes_filter.py:12(prediction)
        9    0.006    0.001    3.473    0.386 SE2_torch.py:166(neg_log_likelihood)
       11    0.000    0.000    3.022    0.275 codecache.py:1243(prepare_key)
       11    0.000    0.000    3.021    0.275 codecache.py:881(compiled_fx_graph_hash)
       11    0.001    0.000    2.781    0.253 codecache.py:777(__init__)
     1967    0.093    0.000    2.754    0.001 functional_tensor.py:352(__torch_dispatch__)
      216    0.006    0.000    2.734    0.013 axis.py:1407(draw)
       35    0.015    0.000    2.657    0.076 interpreter.py:117(run)
       22    0.001    0.000    2.626    0.119 traced_function_transforms.py:864(functional_call)
17585/10878    0.024    0.000    2.619    0.000 _stats.py:16(wrapper)
     1488    0.009    0.000    2.585    0.002 symbolic_shapes.py:6773(run_node)
     1511    0.007    0.000    2.540    0.002 interpreter.py:212(run_node)
     3456    0.004    0.000    2.539    0.001 utils.py:99(g)
     3456    0.015    0.000    2.535    0.001 function.py:559(apply)
        1    0.013    0.013    2.496    2.496 range_simulator.py:83(generate_bounded_se2_dataset)
     3456    0.072    0.000    2.496    0.001 {built-in method apply}
      900    0.397    0.000    2.441    0.003 range_simulator.py:48(measurement)
     3456    0.047    0.000    2.424    0.001 runtime_wrappers.py:1570(forward)
        9    0.002    0.000    2.284    0.254 bayes_filter.py:24(update)
     9828    0.123    0.000    2.265    0.000 text.py:926(get_window_extent)
       13    0.000    0.000    2.237    0.172 proxy_tensor.py:2194(wrapped)
       13    0.000    0.000    2.237    0.172 proxy_tensor.py:2132(trace)
       13    0.000    0.000    2.235    0.172 proxy_tensor.py:2016(_trace_inner)
       23    0.000    0.000    2.234    0.097 _compile.py:22(inner)
       13    0.000    0.000    2.230    0.172 proxy_tensor.py:1132(dispatch_trace)
       11    0.001    0.000    2.220    0.202 dispatch_and_compile_graph.py:46(_create_graph)
      504    0.010    0.000    2.216    0.004 axis.py:2676(_update_label_position)
       13    0.001    0.000    2.190    0.168 _symbolic_trace.py:711(trace)
       18    0.000    0.000    2.188    0.122 backend_bases.py:2040(<lambda>)
       18    0.000    0.000    2.188    0.122 backend_agg.py:434(print_png)
       18    0.000    0.000    2.188    0.122 backend_agg.py:424(_print_pil)
     1182    0.002    0.000    2.188    0.002 interpreter.py:290(call_function)
       13    0.000    0.000    2.166    0.167 proxy_tensor.py:1182(wrapped)
       11    0.000    0.000    2.142    0.195 traced_function_transforms.py:663(inner_fn)
       11    0.000    0.000    2.141    0.195 traced_function_transforms.py:396(_functionalized_f_helper)
      252    0.012    0.000    2.051    0.008 _base.py:3044(_update_title_position)
     1738    0.014    0.000    2.040    0.001 proxy_tensor.py:1231(__torch_function__)
     1332    0.038    0.000    2.031    0.002 spines.py:142(get_window_extent)
      756    0.009    0.000    2.008    0.003 axis.py:2234(_get_tick_boxes_siblings)
     1512    0.004    0.000    1.999    0.001 axis.py:1339(_get_ticklabel_bboxes)
     1512    0.017    0.000    1.988    0.001 axis.py:1343(<listcomp>)
     1728    0.279    0.000    1.971    0.001 cmru4beqglt246s6whpsd4gqhq5wvxt5wu2bc73xrjcbaueeg3va.py:394(call)
        3    0.001    0.000    1.851    0.617 jit_compile_runtime_wrappers.py:375(aot_dispatch_autograd)
     9738    0.350    0.000    1.830    0.000 text.py:358(_get_layout)
     5688    0.022    0.000    1.761    0.000 ticker.py:2226(__call__)
        9    0.001    0.000    1.760    0.196 se2_distribution.py:135(convolve)
11823/11262    0.020    0.000    1.647    0.000 fake_tensor.py:1263(__torch_dispatch__)
11823/11262    0.070    0.000    1.621    0.000 fake_tensor.py:1787(dispatch)
     5688    0.026    0.000    1.617    0.000 ticker.py:2230(tick_values)
5701/4804    0.022    0.000    1.561    0.000 proxy_tensor.py:1329(__torch_dispatch__)
3863/3568    0.028    0.000    1.520    0.000 fake_tensor.py:1347(_cached_dispatch_impl)
        1    0.000    0.000    1.515    1.515 codecache.py:203(get_system)
        1    0.001    0.001    1.514    1.514 compiler.py:134(triton_key)
1133/1007    0.123    0.000    1.470    0.001 {built-in method builtins.exec}
     5688    0.207    0.000    1.464    0.000 ticker.py:2157(_raw_ticks)
1846/1115    0.051    0.000    1.433    0.001 proxy_tensor.py:762(proxy_call)
        8    0.001    0.000    1.386    0.173 dispatch_and_compile_graph.py:73(aot_dispatch_base_graph)
     4585    1.370    0.000    1.370    0.000 {method 'update' of '_hashlib.HASH' objects}
       11    0.000    0.000    1.269    0.115 codecache.py:1293(load_with_key)
       11    0.001    0.000    1.268    0.115 codecache.py:999(_lookup_graph)
        8    0.000    0.000    1.262    0.158 traced_function_transforms.py:76(inner_fn)
        1    0.000    0.000    1.238    1.238 codecache.py:712(torch_key)
        1    0.000    0.000    1.238    1.238 codecache.py:720(get_code_hash)
    296/1    0.016    0.000    1.236    1.236 codecache.py:696(build_code_hash)
       11    0.000    0.000    1.226    0.111 output_code.py:525(after_deserialization)
    40/11    0.000    0.000    1.224    0.111 codecache.py:2748(load_by_key_path)
    40/11    0.001    0.000    1.224    0.111 compile_tasks.py:34(_reload_python_module)
    46980    0.170    0.000    1.182    0.000 triton_heuristics.py:1018(run)
     2844    0.054    0.000    1.177    0.000 axis.py:1538(get_minorticklocs)
     1080    0.010    0.000    1.168    0.001 axis.py:268(draw)
      252    0.005    0.000    1.146    0.005 axis.py:2449(_update_label_position)
      900    0.001    0.000    1.082    0.001 _distn_infrastructure.py:892(__call__)
      900    0.003    0.000    1.081    0.001 _distn_infrastructure.py:872(freeze)
      900    0.008    0.000    1.078    0.001 _distn_infrastructure.py:499(__init__)
      900    0.020    0.000    1.067    0.001 _distn_infrastructure.py:1846(__init__)
     2997    0.059    0.000    1.047    0.000 text.py:738(draw)
   454/94    0.001    0.000    1.044    0.011 symbolic_convert.py:652(wrapper)
        9    0.000    0.000    0.996    0.111 distribution_base.py:27(from_M)
        9    0.001    0.000    0.996    0.111 se2_distribution.py:160(compute_eta)
   292/20    0.002    0.000    0.957    0.048 symbolic_convert.py:877(call_function)
      747    0.004    0.000    0.935    0.001 artist.py:348(get_tightbbox)
    22/14    0.000    0.000    0.932    0.067 functions.py:293(call_function)
    22/14    0.000    0.000    0.932    0.067 functions.py:112(call_function)
    22/14    0.000    0.000    0.932    0.067 symbolic_convert.py:899(inline_user_function_return)
    22/14    0.001    0.000    0.932    0.067 symbolic_convert.py:3069(inline_call)
    22/14    0.001    0.000    0.931    0.066 symbolic_convert.py:3106(inline_call_)
     2844    0.007    0.000    0.926    0.000 axis.py:1534(get_majorticklocs)
   278/26    0.001    0.000    0.921    0.035 symbolic_convert.py:1654(CALL_FUNCTION)
        3    0.000    0.000    0.914    0.305 dispatch_and_compile_graph.py:251(aot_dispatch_autograd_graph)
       11    0.002    0.000    0.905    0.082 collect_metadata_analysis.py:171(inner)
     2844    0.007    0.000    0.901    0.000 axis.py:1655(get_major_ticks)
        3    0.000    0.000    0.862    0.287 _symbolic_trace.py:698(flatten_fn)
1024/1002    0.004    0.000    0.860    0.001 builtin.py:987(call_function)
        3    0.000    0.000    0.859    0.286 traced_function_transforms.py:643(joint_helper)
        3    0.000    0.000    0.848    0.283 traced_function_transforms.py:276(inner_fn_with_anomaly)
        3    0.000    0.000    0.848    0.283 traced_function_transforms.py:193(inner_fn)
      120    0.755    0.006    0.846    0.007 SE2_torch.py:47(shift_fft)
        9    0.002    0.000    0.829    0.092 SE2_torch.py:193(compute_moments_lnz)
      576    0.003    0.000    0.801    0.001 axis.py:1596(_get_tick)
        9    0.001    0.000    0.777    0.086 visualisation.py:245(plot_se2_mean_filters)
        9    0.696    0.077    0.763    0.085 se2_distribution.py:108(mulT)
   160041    0.738    0.000    0.738    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      120    0.672    0.006    0.716    0.006 SE2_torch.py:59(shift_ifft)
       11    0.001    0.000    0.705    0.064 async_compile.py:279(wait)
       29    0.000    0.000    0.699    0.024 codecache.py:3238(result)
    19476    0.061    0.000    0.694    0.000 text.py:65(_get_text_metrics_with_cache)
        9    0.004    0.000    0.687    0.076 visualisation.py:147(plot_se2_contours)
       11    0.000    0.000    0.663    0.060 compile_fx.py:313(_recursive_joint_graph_passes)
       11    0.001    0.000    0.652    0.059 joint_graph.py:438(joint_graph_passes)
112691/104425    0.065    0.000    0.639    0.000 {built-in method builtins.next}
      730    0.001    0.000    0.634    0.001 utils.py:2015(wrap_fake_exception)
     5688    0.015    0.000    0.628    0.000 ticker.py:214(format_ticks)
781344/780258    0.243    0.000    0.608    0.000 {built-in method builtins.getattr}
      900    0.003    0.000    0.608    0.001 _distn_infrastructure.py:593(pdf)
      588    0.002    0.000    0.607    0.001 symbolic_convert.py:312(impl)
      719    0.002    0.000    0.607    0.001 builder.py:2142(wrap_fx_proxy)
      719    0.001    0.000    0.605    0.001 builder.py:2215(wrap_fx_proxy_cls)
      900    0.205    0.000    0.605    0.001 _distn_infrastructure.py:2021(pdf)
      576    0.024    0.000    0.601    0.001 axis.py:59(__init__)
      697    0.006    0.000    0.601    0.001 builder.py:2299(_wrap_fx_proxy)
 1078/992    0.265    0.000    0.598    0.001 {method 'to' of 'torch._C.TensorBase' objects}
    46980    0.032    0.000    0.585    0.000 driver.py:443(__call__)
     3600    0.047    0.000    0.580    0.000 axis.py:2821(get_tick_space)
      463    0.008    0.000    0.571    0.001 builtin.py:859(_handle_insert_op_in_graph)
      225    0.018    0.000    0.570    0.003 {built-in method _operator.getitem}
       29    0.000    0.000    0.558    0.019 triton_heuristics.py:283(precompile)
       29    0.003    0.000    0.558    0.019 triton_heuristics.py:408(_precompile_config)
    16326    0.049    0.000    0.544    0.000 transforms.py:1472(transform)
     3386    0.012    0.000    0.537    0.000 fake_tensor.py:1721(_output_from_cache_entry)
1846/1115    0.010    0.000    0.537    0.000 proxy_tensor.py:2248(maybe_handle_decomp)
     3386    0.055    0.000    0.524    0.000 fake_tensor.py:1655(_get_output_tensor_from_cache_entry)
     3024    0.029    0.000    0.519    0.000 transforms.py:641(union)
        3    0.000    0.000    0.514    0.171 compile_fx.py:1772(partition_fn)
      697    0.013    0.000    0.509    0.001 utils.py:2411(get_fake_value)
     3863    0.017    0.000    0.504    0.000 fake_tensor.py:1390(_cache_key)
        3    0.000    0.000    0.496    0.165 traced_function_transforms.py:109(inner_fn)
     54/9    0.000    0.000    0.495    0.055 module.py:1735(_wrapped_call_impl)
     54/9    0.000    0.000    0.495    0.055 module.py:1743(_call_impl)
        9    0.001    0.000    0.495    0.055 range_simulator_diff_hef_1.py:70(forward)
       29    0.001    0.000    0.494    0.017 compiler.py:217(compile)
       29    0.001    0.000    0.490    0.017 async_compile.py:176(triton)
      900    0.013    0.000    0.490    0.001 _distn_infrastructure.py:821(_construct_doc)
      846    0.404    0.000    0.490    0.001 backend_agg.py:185(draw_text)
       29    0.000    0.000    0.485    0.017 codecache.py:2821(load)
       29    0.000    0.000    0.485    0.017 codecache.py:2737(load)
       18    0.000    0.000    0.477    0.027 conv.py:724(forward)
       18    0.000    0.000    0.477    0.026 conv.py:707(_conv_forward)
       18    0.477    0.026    0.477    0.026 {built-in method torch.conv3d}
     2844    0.013    0.000    0.469    0.000 ticker.py:735(set_locs)
       36    0.001    0.000    0.465    0.013 figure.py:644(add_subplot)
       36    0.002    0.000    0.463    0.013 _base.py:579(__init__)
16422/4585    0.072    0.000    0.463    0.000 fake_tensor.py:1466(_prep_args_for_hash)
        9    0.000    0.000    0.462    0.051 image.py:1508(imsave)
        9    0.000    0.000    0.459    0.051 Image.py:2509(save)
  738/574    0.027    0.000    0.459    0.001 fake_tensor.py:1973(_dispatch_impl)
      697    0.001    0.000    0.451    0.001 utils.py:2472(<lambda>)
      697    0.003    0.000    0.450    0.001 utils.py:2562(run_node)
2421968/2400096    0.357    0.000    0.450    0.000 {built-in method builtins.isinstance}
       27    0.001    0.000    0.442    0.016 legend.py:734(draw)
5010/4538    0.015    0.000    0.439    0.000 _pytree.py:950(tree_map)
      188    0.438    0.002    0.438    0.002 {built-in method builtins.compile}
     1800    0.176    0.000    0.438    0.000 doccer.py:29(docformat)
       29    0.000    0.000    0.438    0.015 compiler.py:91(hash)
   177/29    0.002    0.000    0.436    0.015 jit.py:717(cache_key)
  480/472    0.011    0.000    0.430    0.001 {built-in method _operator.add}
       29    0.000    0.000    0.427    0.015 jit.py:803(jit)
       29    0.000    0.000    0.427    0.015 jit.py:832(decorator)
       29    0.002    0.000    0.424    0.015 jit.py:657(__init__)
    16326    0.022    0.000    0.415    0.000 transforms.py:2408(transform_affine)
       58    0.000    0.000    0.411    0.007 inspect.py:1112(getsourcelines)
      288    0.004    0.000    0.411    0.001 axis.py:367(__init__)
       58    0.065    0.001    0.405    0.007 inspect.py:1101(getblock)
        9    0.000    0.000    0.404    0.045 PngImagePlugin.py:1300(_save)
        9    0.000    0.000    0.402    0.045 ImageFile.py:535(_save)
        9    0.000    0.000    0.402    0.045 ImageFile.py:563(_encode_tile)
     2602    0.402    0.000    0.402    0.000 {method 'read' of '_io.BufferedReader' objects}
        9    0.401    0.045    0.401    0.045 {method 'encode' of 'ImagingEncoder' objects}
     2700    0.025    0.000    0.401    0.000 _util.py:593(getfullargspec_no_self)
49189/46367    0.038    0.000    0.401    0.000 contextlib.py:130(__enter__)
     1584    0.027    0.000    0.399    0.000 path.py:607(get_extents)
     3984    0.011    0.000    0.390    0.000 _pytree.py:1157(tree_map_only)
    53544    0.061    0.000    0.389    0.000 {built-in method builtins.sorted}
     2088    0.028    0.000    0.388    0.000 axis.py:2591(get_tick_space)
        1    0.000    0.000    0.388    0.388 cnszriwpjo6gvr4357gzs3mdcrawkbjf5fpalxjw5owo3zjvn26n.py:1(<module>)
      288    0.004    0.000    0.387    0.001 axis.py:428(__init__)
2961/2955    0.004    0.000    0.371    0.000 inspect.py:3252(signature)
2961/2955    0.004    0.000    0.367    0.000 inspect.py:2998(from_callable)
5673/2955    0.029    0.000    0.363    0.000 inspect.py:2375(_signature_from_callable)
  630/279    0.012    0.000    0.363    0.001 offsetbox.py:473(_get_bbox_and_child_offsets)
    97554    0.153    0.000    0.359    0.000 copy.py:66(copy)
        3    0.001    0.000    0.357    0.119 partitioners.py:1703(min_cut_rematerialization_partition)
    17172    0.020    0.000    0.357    0.000 axis.py:2356(getter)
       36    0.000    0.000    0.354    0.010 _base.py:1409(clear)
       36    0.003    0.000    0.353    0.010 _base.py:1277(__clear)
   146106    0.352    0.000    0.352    0.000 {built-in method torch._C._dynamo.guards._empty_strided_cuda}
       50    0.000    0.000    0.351    0.007 ast.py:33(parse)
       34    0.000    0.000    0.351    0.010 jit.py:758(parse)
     1800    0.061    0.000    0.350    0.000 _linalg.py:2566(norm)
      6/3    0.000    0.000    0.349    0.116 __init__.py:358(grad)
        3    0.000    0.000    0.349    0.116 overrides.py:1669(handle_torch_function)
92259/8448    0.117    0.000    0.348    0.000 copy.py:128(deepcopy)
     2124    0.007    0.000    0.347    0.000 proxy.py:209(create_proxy)
   351/54    0.001    0.000    0.346    0.006 artist.py:30(draw_wrapper)
19296/19080    0.019    0.000    0.343    0.000 _base.py:865(viewLim)
    10764    0.074    0.000    0.343    0.000 artist.py:1188(_update_props)
30056/6659    0.070    0.000    0.342    0.000 _pytree.py:828(unflatten)
19440/19116    0.038    0.000    0.340    0.000 _base.py:851(_unstale_viewLim)
  630/279    0.002    0.000    0.340    0.001 offsetbox.py:479(<listcomp>)
   162/27    0.002    0.000    0.337    0.012 offsetbox.py:374(draw)
     3321    0.086    0.000    0.337    0.000 lines.py:744(draw)
       24    0.006    0.000    0.336    0.014 {built-in method _operator.setitem}
     2323    0.329    0.000    0.330    0.000 {built-in method io.open}
  439/290    0.003    0.000    0.327    0.001 wrappers.py:270(_fn)
18864/16704    0.201    0.000    0.325    0.000 transforms.py:2431(get_affine)
  234/144    0.004    0.000    0.320    0.002 offsetbox.py:441(_get_bbox_and_child_offsets)
  702/198    0.002    0.000    0.316    0.002 offsetbox.py:358(get_bbox)
49189/46345    0.050    0.000    0.315    0.000 contextlib.py:139(__exit__)
     5976    0.048    0.000    0.310    0.000 transforms.py:460(transformed)
       45    0.000    0.000    0.309    0.007 graph.py:1569(python_code)
     9617    0.009    0.000    0.309    0.000 _pytree.py:893(tree_flatten)
  234/144    0.001    0.000    0.309    0.002 offsetbox.py:452(<listcomp>)
     4293    0.007    0.000    0.309    0.000 markers.py:220(__init__)
     4713    0.024    0.000    0.304    0.000 graph.py:1111(create_node)
     7173    0.009    0.000    0.304    0.000 artist.py:146(<lambda>)
      108    0.001    0.000    0.303    0.003 collections.py:1014(draw)
      900    0.004    0.000    0.303    0.000 _distn_infrastructure.py:674(__init__)
    12888    0.053    0.000    0.302    0.000 axis.py:467(update_position)
    76184    0.173    0.000    0.302    0.000 tokenize.py:431(_tokenize)
42281/9617    0.068    0.000    0.300    0.000 _pytree.py:872(_tree_flatten_helper)
     2258    0.004    0.000    0.299    0.000 pkgutil.py:110(iter_modules)
      108    0.014    0.000    0.297    0.003 collections.py:352(draw)
     7173    0.011    0.000    0.295    0.000 artist.py:1237(set)
     9261    0.007    0.000    0.295    0.000 artist.py:1226(_internal_update)
    63752    0.098    0.000    0.293    0.000 fromnumeric.py:69(_wrapreduction)
      222    0.003    0.000    0.292    0.001 fake_tensor.py:331(from_real_tensor)
144946/56246    0.140    0.000    0.292    0.000 node.py:899(map_aggregate)
      432    0.003    0.000    0.291    0.001 axis.py:1617(_copy_tick_props)
    40778    0.062    0.000    0.290    0.000 fromnumeric.py:51(_wrapfunc)
     4293    0.015    0.000    0.289    0.000 markers.py:299(_set_marker)
    15378    0.045    0.000    0.288    0.000 utils.py:2145(copy_misaligned_inputs)
279099/224280    0.135    0.000    0.286    0.000 artist.py:315(stale)
      621    0.002    0.000    0.285    0.000 base.py:445(build)
    23535    0.021    0.000    0.284    0.000 font_manager.py:961(copy)
     2258    0.010    0.000    0.283    0.000 pkgutil.py:144(_iter_file_finder_modules)
      513    0.008    0.000    0.282    0.001 offsetbox.py:762(get_bbox)
        2    0.000    0.000    0.282    0.141 pattern_matcher.py:2001(lazy_init)
      211    0.004    0.000    0.282    0.001 meta_utils.py:1796(__call__)
     1782    0.039    0.000    0.281    0.000 lines.py:287(__init__)
      122    0.005    0.000    0.279    0.002 {method 'add' of 'torch._C.TensorBase' objects}
      568    0.002    0.000    0.278    0.000 builder.py:376(__call__)
    62888    0.188    0.000    0.277    0.000 font_manager.py:700(__hash__)
     5967    0.037    0.000    0.277    0.000 transforms.py:1418(__sub__)
      236    0.001    0.000    0.276    0.001 interpreter.py:312(call_method)
  398/390    0.008    0.000    0.274    0.001 {built-in method _operator.mul}
    44385    0.130    0.000    0.274    0.000 transforms.py:749(__init__)
        1    0.000    0.000    0.273    0.273 joint_graph.py:46(lazy_init)
    16310    0.036    0.000    0.270    0.000 transforms.py:804(from_extents)
      411    0.000    0.000    0.270    0.001 symbolic_convert.py:1795(LOAD_ATTR)
      411    0.002    0.000    0.269    0.001 symbolic_convert.py:1788(_load_attr)
      684    0.204    0.000    0.265    0.000 backend_agg.py:206(get_text_width_height_descent)
      213    0.010    0.000    0.265    0.001 builder.py:536(_wrap)
     1193    0.264    0.000    0.264    0.000 {built-in method posix.listdir}
       45    0.001    0.000    0.264    0.006 graph.py:1646(_python_code)
       45    0.021    0.000    0.263    0.006 graph.py:408(_gen_python_code)
     1323    0.006    0.000    0.263    0.000 lines.py:1338(update_from)
    43813    0.029    0.000    0.259    0.000 node.py:890(map_arg)
38440/38436    0.244    0.000    0.258    0.000 {built-in method torch._ops.aten.}
5863/1569    0.027    0.000    0.258    0.000 copy.py:227(_deepcopy_dict)
    19440    0.066    0.000    0.254    0.000 _base.py:854(<dictcomp>)
