Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.001    0.000    1.780    0.593 jit_compile_runtime_wrappers.py:375(aot_dispatch_autograd)
13137/12525    0.023    0.000    1.721    0.000 fake_tensor.py:1263(__torch_dispatch__)
13137/12525    0.075    0.000    1.692    0.000 fake_tensor.py:1787(dispatch)
6315/5327    0.023    0.000    1.654    0.000 proxy_tensor.py:1329(__torch_dispatch__)
        9    0.001    0.000    1.626    0.181 se2_distribution.py:135(convolve)
4318/3996    0.028    0.000    1.585    0.000 fake_tensor.py:1347(_cached_dispatch_impl)
        9    0.000    0.000    1.562    0.174 dispatch_and_compile_graph.py:73(aot_dispatch_base_graph)
2063/1257    0.054    0.000    1.517    0.001 proxy_tensor.py:762(proxy_call)
        9    0.000    0.000    1.426    0.158 traced_function_transforms.py:76(inner_fn)
        1    0.000    0.000    1.392    1.392 codecache.py:203(get_system)
        1    0.001    0.001    1.391    1.391 compiler.py:134(triton_key)
     4605    1.294    0.000    1.294    0.000 {method 'update' of '_hashlib.HASH' objects}
1138/1007    0.113    0.000    1.145    0.001 {built-in method builtins.exec}
    46980    0.158    0.000    1.126    0.000 triton_heuristics.py:1018(run)
        1    0.000    0.000    1.104    1.104 codecache.py:712(torch_key)
        1    0.000    0.000    1.104    1.104 codecache.py:720(get_code_hash)
    296/1    0.014    0.000    1.102    1.102 codecache.py:696(build_code_hash)
  504/112    0.001    0.000    1.065    0.010 symbolic_convert.py:652(wrapper)
      900    0.001    0.000    1.028    0.001 _distn_infrastructure.py:892(__call__)
      900    0.003    0.000    1.027    0.001 _distn_infrastructure.py:872(freeze)
      900    0.007    0.000    1.024    0.001 _distn_infrastructure.py:499(__init__)
      900    0.019    0.000    1.013    0.001 _distn_infrastructure.py:1846(__init__)
       12    0.000    0.000    0.978    0.081 codecache.py:1293(load_with_key)
       12    0.001    0.000    0.977    0.081 codecache.py:999(_lookup_graph)
       12    0.002    0.000    0.971    0.081 collect_metadata_analysis.py:171(inner)
   320/24    0.002    0.000    0.969    0.040 symbolic_convert.py:877(call_function)
    24/16    0.000    0.000    0.946    0.059 functions.py:293(call_function)
    24/16    0.000    0.000    0.946    0.059 functions.py:112(call_function)
    24/16    0.000    0.000    0.946    0.059 symbolic_convert.py:899(inline_user_function_return)
    24/16    0.001    0.000    0.946    0.059 symbolic_convert.py:3069(inline_call)
    24/16    0.001    0.000    0.945    0.059 symbolic_convert.py:3106(inline_call_)
        9    0.000    0.000    0.937    0.104 distribution_base.py:27(from_M)
        9    0.001    0.000    0.937    0.104 se2_distribution.py:160(compute_eta)
       12    0.000    0.000    0.937    0.078 output_code.py:525(after_deserialization)
    45/12    0.000    0.000    0.934    0.078 codecache.py:2748(load_by_key_path)
    45/12    0.000    0.000    0.934    0.078 compile_tasks.py:34(_reload_python_module)
   304/32    0.001    0.000    0.932    0.029 symbolic_convert.py:1654(CALL_FUNCTION)
1136/1112    0.004    0.000    0.870    0.001 builtin.py:987(call_function)
        3    0.000    0.000    0.869    0.290 dispatch_and_compile_graph.py:251(aot_dispatch_autograd_graph)
        3    0.000    0.000    0.817    0.272 _symbolic_trace.py:698(flatten_fn)
        3    0.000    0.000    0.813    0.271 traced_function_transforms.py:643(joint_helper)
        3    0.000    0.000    0.802    0.267 traced_function_transforms.py:276(inner_fn_with_anomaly)
        3    0.000    0.000    0.802    0.267 traced_function_transforms.py:193(inner_fn)
        9    0.001    0.000    0.789    0.088 SE2_torch.py:193(compute_moments_lnz)
      120    0.737    0.006    0.777    0.006 SE2_torch.py:59(shift_ifft)
        9    0.629    0.070    0.687    0.076 se2_distribution.py:108(mulT)
       12    0.000    0.000    0.671    0.056 compile_fx.py:313(_recursive_joint_graph_passes)
       12    0.001    0.000    0.660    0.055 joint_graph.py:438(joint_graph_passes)
      656    0.002    0.000    0.628    0.001 symbolic_convert.py:312(impl)
      808    0.001    0.000    0.628    0.001 utils.py:2015(wrap_fake_exception)
      796    0.002    0.000    0.619    0.001 builder.py:2142(wrap_fx_proxy)
      796    0.001    0.000    0.617    0.001 builder.py:2215(wrap_fx_proxy_cls)
      120    0.567    0.005    0.613    0.005 SE2_torch.py:47(shift_fft)
      772    0.007    0.000    0.612    0.001 builder.py:2299(_wrap_fx_proxy)
      252    0.017    0.000    0.607    0.002 {built-in method _operator.getitem}
      516    0.008    0.000    0.594    0.001 builtin.py:859(_handle_insert_op_in_graph)
     3800    0.013    0.000    0.567    0.000 fake_tensor.py:1721(_output_from_cache_entry)
    46980    0.033    0.000    0.562    0.000 driver.py:443(__call__)
     3800    0.058    0.000    0.554    0.000 fake_tensor.py:1655(_get_output_tensor_from_cache_entry)
2063/1257    0.011    0.000    0.549    0.000 proxy_tensor.py:2248(maybe_handle_decomp)
     4318    0.018    0.000    0.546    0.000 fake_tensor.py:1390(_cache_key)
      900    0.003    0.000    0.538    0.001 _distn_infrastructure.py:593(pdf)
      900    0.183    0.000    0.536    0.001 _distn_infrastructure.py:2021(pdf)
1135/1047    0.183    0.000    0.516    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      772    0.013    0.000    0.516    0.001 utils.py:2411(get_fake_value)
18261/5083    0.080    0.000    0.503    0.000 fake_tensor.py:1466(_prep_args_for_hash)
        3    0.000    0.000    0.502    0.167 compile_fx.py:1772(partition_fn)
       33    0.001    0.000    0.494    0.015 async_compile.py:176(triton)
       33    0.000    0.000    0.489    0.015 codecache.py:2821(load)
       33    0.000    0.000    0.489    0.015 codecache.py:2737(load)
        3    0.000    0.000    0.477    0.159 traced_function_transforms.py:109(inner_fn)
      900    0.012    0.000    0.473    0.001 _distn_infrastructure.py:821(_construct_doc)
  524/516    0.012    0.000    0.470    0.001 {built-in method _operator.add}
5541/5036    0.016    0.000    0.460    0.000 _pytree.py:950(tree_map)
      772    0.001    0.000    0.457    0.001 utils.py:2472(<lambda>)
  797/619    0.027    0.000    0.457    0.001 fake_tensor.py:1973(_dispatch_impl)
      772    0.003    0.000    0.456    0.001 utils.py:2562(run_node)
       33    0.000    0.000    0.432    0.013 jit.py:803(jit)
       33    0.000    0.000    0.432    0.013 jit.py:832(decorator)
       33    0.002    0.000    0.432    0.013 jit.py:657(__init__)
     1800    0.171    0.000    0.425    0.000 doccer.py:29(docformat)
       66    0.000    0.000    0.419    0.006 inspect.py:1112(getsourcelines)
     4424    0.012    0.000    0.414    0.000 _pytree.py:1157(tree_map_only)
       66    0.067    0.001    0.412    0.006 inspect.py:1101(getblock)
       12    0.001    0.000    0.412    0.034 async_compile.py:279(wait)
       32    0.004    0.000    0.407    0.013 {built-in method _operator.setitem}
       33    0.000    0.000    0.406    0.012 codecache.py:3238(result)
     2700    0.024    0.000    0.380    0.000 _util.py:593(getfullargspec_no_self)
2241630/2217159    0.301    0.000    0.371    0.000 {built-in method builtins.isinstance}
     2383    0.008    0.000    0.367    0.000 proxy.py:209(create_proxy)
33402/7394    0.073    0.000    0.358    0.000 _pytree.py:828(unflatten)
62959/59463    0.031    0.000    0.357    0.000 {built-in method builtins.next}
2960/2954    0.003    0.000    0.351    0.000 inspect.py:3252(signature)
        3    0.001    0.000    0.348    0.116 partitioners.py:1703(min_cut_rematerialization_partition)
2960/2954    0.004    0.000    0.348    0.000 inspect.py:2998(from_callable)
5660/2954    0.027    0.000    0.344    0.000 inspect.py:2375(_signature_from_callable)
     1800    0.060    0.000    0.334    0.000 _linalg.py:2566(norm)
    10557    0.009    0.000    0.325    0.000 _pytree.py:893(tree_flatten)
      6/3    0.000    0.000    0.323    0.108 __init__.py:358(grad)
        3    0.000    0.000    0.323    0.108 overrides.py:1669(handle_torch_function)
   146106    0.322    0.000    0.322    0.000 {built-in method torch._C._dynamo.guards._empty_strided_cuda}
     2356    0.318    0.000    0.320    0.000 {built-in method io.open}
       48    0.000    0.000    0.319    0.007 graph.py:1569(python_code)
158889/61331    0.153    0.000    0.317    0.000 node.py:899(map_aggregate)
     5095    0.024    0.000    0.317    0.000 graph.py:1111(create_node)
  468/316    0.003    0.000    0.316    0.001 wrappers.py:270(_fn)
46609/10557    0.071    0.000    0.316    0.000 _pytree.py:872(_tree_flatten_helper)
      136    0.005    0.000    0.311    0.002 {method 'add' of 'torch._C.TensorBase' objects}
    82150    0.176    0.000    0.307    0.000 tokenize.py:431(_tokenize)
     1659    0.005    0.000    0.298    0.000 {built-in method builtins.sorted}
     2700    0.298    0.000    0.298    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  434/426    0.009    0.000    0.292    0.001 {built-in method _operator.mul}
     2258    0.004    0.000    0.291    0.000 pkgutil.py:110(iter_modules)
      900    0.004    0.000    0.285    0.000 _distn_infrastructure.py:674(__init__)
    47765    0.031    0.000    0.282    0.000 node.py:890(map_arg)
      240    0.003    0.000    0.281    0.001 fake_tensor.py:331(from_real_tensor)
     2258    0.009    0.000    0.278    0.000 pkgutil.py:144(_iter_file_finder_modules)
      708    0.002    0.000    0.273    0.000 base.py:445(build)
       48    0.001    0.000    0.272    0.006 graph.py:1646(_python_code)
      228    0.004    0.000    0.272    0.001 meta_utils.py:1796(__call__)
       48    0.022    0.000    0.271    0.006 graph.py:408(_gen_python_code)
    15378    0.043    0.000    0.269    0.000 utils.py:2145(copy_misaligned_inputs)
      240    0.001    0.000    0.267    0.001 interpreter.py:312(call_method)
      648    0.002    0.000    0.266    0.000 builder.py:376(__call__)
     1200    0.264    0.000    0.264    0.000 {built-in method posix.listdir}
       39    0.001    0.000    0.263    0.007 graph_module.py:792(recompile)
        2    0.000    0.000    0.258    0.129 pattern_matcher.py:2001(lazy_init)
      452    0.000    0.000    0.257    0.001 symbolic_convert.py:1795(LOAD_ATTR)
      452    0.002    0.000    0.256    0.001 symbolic_convert.py:1788(_load_attr)
      236    0.010    0.000    0.252    0.001 builder.py:536(_wrap)
        1    0.000    0.000    0.250    0.250 joint_graph.py:46(lazy_init)
      336    0.007    0.000    0.249    0.001 {built-in method _operator.sub}
38449/38445    0.233    0.000    0.249    0.000 {built-in method torch._ops.aten.}
     2569    0.049    0.000    0.245    0.000 cfnk3hosgihbkwkheh2sw7hecx622rxctenxqjto6dk7kxkdrcdc.py:371(call)
       33    0.000    0.000    0.244    0.007 triton_heuristics.py:283(precompile)
       33    0.003    0.000    0.244    0.007 triton_heuristics.py:408(_precompile_config)
     3382    0.002    0.000    0.239    0.000 codecache.py:655(get_hash)
     5733    0.232    0.000    0.238    0.000 inspect.py:2920(__init__)
     2700    0.008    0.000    0.237    0.000 inspect.py:1959(_signature_bound_method)
  217/160    0.006    0.000    0.236    0.001 {built-in method torch.clamp}
     2409    0.019    0.000    0.231    0.000 proxy.py:143(create_node)
     2602    0.228    0.000    0.228    0.000 {method 'read' of '_io.BufferedReader' objects}
     2706    0.003    0.000    0.227    0.000 inspect.py:3014(replace)
    71882    0.195    0.000    0.226    0.000 eval_frame.py:110(_maybe_set_eval_frame)
  252/228    0.009    0.000    0.226    0.001 meta_utils.py:837(meta_tensor)
27305/25593    0.019    0.000    0.225    0.000 contextlib.py:130(__enter__)
     5450    0.079    0.000    0.224    0.000 fake_tensor.py:954(_flatten_into)
36264/31914    0.030    0.000    0.223    0.000 node.py:905(<listcomp>)
     54/9    0.000    0.000    0.223    0.025 module.py:1735(_wrapped_call_impl)
     54/9    0.000    0.000    0.223    0.025 module.py:1743(_call_impl)
        9    0.001    0.000    0.223    0.025 range_simulator_diff_hef_1.py:70(forward)
10789/9901    0.046    0.000    0.222    0.000 recording.py:238(wrapper)
23076/8104    0.024    0.000    0.222    0.000 _pytree.py:886(<listcomp>)
       24    0.000    0.000    0.221    0.009 builtin.py:717(<lambda>)
     1546    0.003    0.000    0.221    0.000 proxy_tensor.py:594(track_tensor_tree)
     2569    0.040    0.000    0.221    0.000 cnszriwpjo6gvr4357gzs3mdcrawkbjf5fpalxjw5owo3zjvn26n.py:372(call)
        1    0.000    0.000    0.217    0.217 fuse_attention.py:911(_sfdp_init)
       18    0.000    0.000    0.212    0.012 conv.py:724(forward)
       18    0.000    0.000    0.212    0.012 conv.py:707(_conv_forward)
       18    0.212    0.012    0.212    0.012 {built-in method torch.conv3d}
    52861    0.071    0.000    0.212    0.000 node.py:869(__setattr__)
     3856    0.029    0.000    0.212    0.000 utils.py:2133(clone_preserve_strides)
       60    0.000    0.000    0.210    0.003 fake_tensor.py:2593(from_tensor)
     2405    0.209    0.000    0.209    0.000 {method '__exit__' of '_io._IOBase' objects}
       33    0.000    0.000    0.208    0.006 inspect.py:1133(getsource)
     5801    0.061    0.000    0.206    0.000 fake_tensor.py:974(extract_tensor_metadata)
       40    0.000    0.000    0.205    0.005 lazy.py:61(realize)
       32    0.000    0.000    0.205    0.006 lazy.py:20(realize)
       24    0.000    0.000    0.204    0.009 builtin.py:718(<listcomp>)
1579/1546    0.004    0.000    0.204    0.000 proxy_tensor.py:616(wrap_with_proxy)
       24    0.001    0.000    0.202    0.008 builder.py:1522(wrap_tensor)
     3382    0.004    0.000    0.200    0.000 codecache.py:639(dumps)
      176    0.000    0.000    0.198    0.001 functional_tensor.py:39(_)
      176    0.001    0.000    0.198    0.001 functional_tensor.py:260(to)
    46980    0.102    0.000    0.197    0.000 triton_heuristics.py:1979(grid_fn)
    72/56    0.001    0.000    0.195    0.003 decompositions.py:61(inner)
     3382    0.009    0.000    0.195    0.000 {method 'dump' of '_pickle.Pickler' objects}
     2546    0.008    0.000    0.193    0.000 graph.py:1500(node_copy)
     5837    0.074    0.000    0.193    0.000 fake_tensor.py:678(__new__)
       36    0.000    0.000    0.190    0.005 graph_transform_observer.py:67(apply_graph_pass)
       65    0.184    0.003    0.184    0.003 {method 'acquire' of '_thread.lock' objects}
       18    0.000    0.000    0.184    0.010 threading.py:288(wait)
       36    0.001    0.000    0.184    0.005 builder.py:2824(wrap_to_fake_tensor_and_record)
       24    0.000    0.000    0.181    0.008 _lazy_graph_module.py:155(__reduce__)
       24    0.000    0.000    0.180    0.008 _lazy_graph_module.py:167(_real_recompile)
     2036    0.020    0.000    0.179    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       33    0.001    0.000    0.177    0.005 compiler.py:217(compile)
  491/463    0.002    0.000    0.176    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
     5138    0.013    0.000    0.173    0.000 utils.py:3637(call_stride)
       36    0.000    0.000    0.170    0.005 builder.py:2861(<lambda>)
       94    0.002    0.000    0.170    0.002 pattern_matcher.py:1499(gen_register_replacement)
    46980    0.144    0.000    0.169    0.000 triton_heuristics.py:1961(grid)
      172    0.003    0.000    0.165    0.001 torch.py:876(call_function)
       12    0.000    0.000    0.164    0.014 graph_transform_observer.py:60(apply_gm_pass)
    65/37    0.000    0.000    0.164    0.004 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       12    0.001    0.000    0.164    0.014 joint_graph.py:328(constant_fold_uniform_value)
    10946    0.007    0.000    0.163    0.000 _pytree.py:1106(wrapped)
  163/148    0.002    0.000    0.163    0.001 decomposition.py:415(add)
27305/25569    0.022    0.000    0.162    0.000 contextlib.py:139(__exit__)
       33    0.000    0.000    0.161    0.005 _base.py:430(result)
      818    0.017    0.000    0.161    0.000 output_graph.py:1939(create_proxy)
  178/174    0.000    0.000    0.159    0.001 fake_impls.py:158(dispatch_to_op_implementations_dict)
       12    0.001    0.000    0.159    0.013 guards.py:2232(__init__)
      788    0.002    0.000    0.157    0.000 output_graph.py:576(create_proxy)
    63/39    0.000    0.000    0.157    0.004 <frozen importlib._bootstrap>:664(_load_unlocked)
      112    0.003    0.000    0.156    0.001 {method 'mul' of 'torch._C.TensorBase' objects}
     4028    0.025    0.000    0.156    0.000 graph.py:634(emit_node)
    63/39    0.000    0.000    0.155    0.004 <frozen importlib._bootstrap_external>:877(exec_module)
    57/45    0.008    0.000    0.150    0.003 {built-in method torch._C._nn.pad}
        1    0.000    0.000    0.149    0.149 cdjb47uj6ilswrmyhkcrazuzbkjheiv7jid5rumsr3wzzscxsw7h.py:1(<module>)
       12    0.004    0.000    0.149    0.012 codecache.py:662(debug_lines)
    44899    0.028    0.000    0.146    0.000 meta_utils.py:177(is_sparse_any)
     1564    0.008    0.000    0.145    0.000 proxy_tensor.py:487(set_meta)
      145    0.002    0.000    0.145    0.001 fake_impls.py:622(index_tensor)
      103    0.026    0.000    0.144    0.001 graph.py:1706(lint)
       12    0.005    0.000    0.143    0.012 partitioners.py:158(_extract_graph_with_inputs_outputs)
  512/464    0.001    0.000    0.142    0.000 _guards.py:291(create)
      128    0.021    0.000    0.141    0.001 cbbwoqdcjlz7uni6rtvwuiysrsibscrqeiiw3ekcrqx7bfbsz64h.py:440(call)
       24    0.000    0.000    0.140    0.006 meta_utils.py:1139(view_from_base)
  137/107    0.000    0.000    0.137    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     5095    0.022    0.000    0.135    0.000 node.py:380(prepend)
       96    0.003    0.000    0.134    0.001 {method 'sub' of 'torch._C.TensorBase' objects}
     2026    0.033    0.000    0.129    0.000 functional_tensor.py:97(__new__)
      900    0.006    0.000    0.128    0.000 _distn_infrastructure.py:1906(_attach_methods)
    15360    0.124    0.000    0.124    0.000 {built-in method __triton_launcher.launch}
       33    0.000    0.000    0.124    0.004 compiler.py:91(hash)
      144    0.004    0.000    0.124    0.001 {built-in method _operator.truediv}
12494/7752    0.015    0.000    0.123    0.000 copy.py:128(deepcopy)
      215    0.123    0.001    0.123    0.001 {built-in method builtins.compile}
   193/33    0.002    0.000    0.123    0.004 jit.py:717(cache_key)
     1975    0.005    0.000    0.121    0.000 functional_tensor.py:439(wrap)
434384/434378    0.104    0.000    0.121    0.000 {built-in method builtins.getattr}
       43    0.003    0.000    0.119    0.003 graph.py:1815(eliminate_dead_code)
      864    0.019    0.000    0.119    0.000 c3mbw5i3ao3xpxzjnpagdwzuaeo645ccazypcqhdrwjekdho5qkq.py:352(call)
      900    0.001    0.000    0.118    0.000 _continuous_distns.py:421(_pdf)
     4081    0.117    0.000    0.118    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     8614    0.118    0.000    0.118    0.000 {built-in method posix.stat}
4015/3938    0.012    0.000    0.118    0.000 _ops.py:757(decompose)
      900    0.118    0.000    0.118    0.000 _continuous_distns.py:360(_norm_pdf)
       64    0.000    0.000    0.117    0.002 decomposition.py:152(clamp)
        3    0.000    0.000    0.114    0.038 partitioners.py:290(_extract_fwd_bwd_modules)
